[2025-10-18 15:33:07] Webhook triggered.
[2025-10-18 15:33:42] Webhook triggered.
[2025-10-18 15:42:58] Webhook triggered.
[2025-10-18 15:42:58] git reset: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] git pull: fatal: not a git repository (or any of the parent directories): .git
[2025-10-18 15:42:58] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:42:58] Deployment finished.

[2025-10-18 15:50:57] Webhook triggered.
[2025-10-18 15:50:59] git reset: Updating files:  87% (138/157)Updating files:  88% (139/157)Updating files:  89% (140/157)Updating files:  90% (142/157)Updating files:  91% (143/157)Updating files:  92% (145/157)Updating files:  93% (147/157)Updating files:  94% (148/157)Updating files:  95% (150/157)Updating files:  96% (151/157)Updating files:  97% (153/157)Updating files:  98% (154/157)Updating files:  99% (156/157)Updating files: 100% (157/157)Updating files: 100% (157/157), done.
HEAD is now at 5b09188 Backup changed files at Fri Oct 17 12:24:19 UTC 2025 for commit: 33275e25afe10a8f90f31e7df6c8aea936919f22
[2025-10-18 15:51:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   5b09188..f7d6ce3  main       -> origin/main
Updating 5b09188..f7d6ce3
Fast-forward
 backups/2025-10-17  233451  index.html | 495 +++++++++++++++++++++++++++++++++
 backups/2025-10-17  234213  index.html | 490 ++++++++++++++++++++++++++++++++
 backups/2025-10-18  085610  index.html | 437 +++++++++++++++++++++++++++++
 index.html                             |  58 ----
 4 files changed, 1422 insertions(+), 58 deletions(-)
 create mode 100644 backups/2025-10-17  233451  index.html
 create mode 100644 backups/2025-10-17  234213  index.html
 create mode 100644 backups/2025-10-18  085610  index.html
[2025-10-18 15:51:00] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:51:00] Deployment finished.

[2025-10-18 15:57:37] Webhook triggered.
[2025-10-18 15:57:37] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 15:57:37] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 15:57:37] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 15:57:37] Deployment finished.

[2025-10-18 16:02:57] Webhook triggered.
[2025-10-18 16:02:57] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:02:57] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:02:57] auto-publish: sh: /home/funmapco/auto-publish.sh: Permission denied
[2025-10-18 16:02:57] Deployment finished.

[2025-10-18 16:05:05] Webhook triggered.
[2025-10-18 16:05:05] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:05:05] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:05:05] auto-publish: sh: /home/funmapco/auto-publish.sh: /bin/bash^M: bad interpreter: No such file or directory
[2025-10-18 16:05:05] Deployment finished.

[2025-10-18 16:08:33] Webhook triggered.
[2025-10-18 16:08:33] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:08:34] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:08:34] auto-publish: Deploying site...
/home/funmapco/auto-publish.sh: line 11: rsync: command not found
Done at 2025-10-18 16:08:34
[2025-10-18 16:08:34] Deployment finished.

[2025-10-18 16:11:32] Webhook triggered.
[2025-10-18 16:11:32] git reset: HEAD is now at f7d6ce3 Backup changed files at Fri Oct 17 21:56:10 UTC 2025 for commit: 7f5e2b6a11d5d4a5a554d2cca613c049995e03f4
[2025-10-18 16:11:32] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 16:11:32] auto-publish: Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Buy and sell category.png' -> '/home/funmapco/public_html/assets/balloons/Buy and sell category.png'
'/home/funmapco/repositories/Github-Events-Platform/assets/balloons/Colourful-Balloons-80.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80.png'
[2025-10-18 22:07:00] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
error: cannot lock ref 'refs/remotes/origin/main': is at 231c686fbfe21d494a2678aeeb1b60b981de1ffe but expected 836302e09af676f57ce2ae848a6dcdb1f93d362a
 ! 836302e..231c686  main       -> origin/main  (unable to update local ref)
[2025-10-18 22:07:00] auto-publish: Checking for updates...
Deploying site...
Done at 2025-10-18 22:07:00
[2025-10-18 22:07:00] Deployment finished.

[2025-10-18 22:09:27] Webhook triggered.
[2025-10-18 22:09:27] git reset: HEAD is now at 231c686 Backup changed files at Sat Oct 18 11:06:57 UTC 2025 for commit: 836302e09af676f57ce2ae848a6dcdb1f93d362a
[2025-10-18 22:09:27] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 22:09:27] auto-publish: Checking for updates...
Deploying site...
Done at 2025-10-18 22:09:27
[2025-10-18 22:09:27] Deployment finished.

[2025-10-18 22:09:31] Webhook triggered.
[2025-10-18 22:09:31] git reset: HEAD is now at 231c686 Backup changed files at Sat Oct 18 11:06:57 UTC 2025 for commit: 836302e09af676f57ce2ae848a6dcdb1f93d362a
[2025-10-18 22:09:32] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 22:09:32] auto-publish: Checking for updates...
Deploying site...
Done at 2025-10-18 22:09:32
[2025-10-18 22:09:32] Deployment finished.

[2025-10-18 22:10:13] Webhook triggered.
[2025-10-18 22:10:13] git reset: HEAD is now at 231c686 Backup changed files at Sat Oct 18 11:06:57 UTC 2025 for commit: 836302e09af676f57ce2ae848a6dcdb1f93d362a
[2025-10-18 22:10:14] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   231c686..403f34d  main       -> origin/main
Updating 231c686..403f34d
Fast-forward
 index.html | 2 ++
 index.js   | 2 ++
 style.css  | 2 ++
 3 files changed, 6 insertions(+)
[2025-10-18 22:10:14] auto-publish: Checking for updates...
Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/index.html' -> '/home/funmapco/public_html/index.html'
'/home/funmapco/repositories/Github-Events-Platform/index.js' -> '/home/funmapco/public_html/index.js'
'/home/funmapco/repositories/Github-Events-Platform/style.css' -> '/home/funmapco/public_html/style.css'
Done at 2025-10-18 22:10:14
[2025-10-18 22:10:14] Deployment finished.

[2025-10-18 22:10:22] Webhook triggered.
[2025-10-18 22:10:22] git reset: HEAD is now at 403f34d Merge pull request #2032 from Zxen1/codex/add-backup-test-comment-to-files-zgllu1
[2025-10-18 22:10:23] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   403f34d..06ccf46  main       -> origin/main
Updating 403f34d..06ccf46
Fast-forward
 backups/2025-10-18  221021  index.html |   439 +
 backups/2025-10-18  221021  index.js   | 20602 +++++++++++++++++++++++++++++++
 backups/2025-10-18  221021  style.css  |  6891 +++++++++++
 3 files changed, 27932 insertions(+)
 create mode 100644 backups/2025-10-18  221021  index.html
 create mode 100644 backups/2025-10-18  221021  index.js
 create mode 100644 backups/2025-10-18  221021  style.css
[2025-10-18 22:10:23] auto-publish: Checking for updates...
Deploying site...
'/home/funmapco/repositories/Github-Events-Platform/backups/2025-10-18  221021  index.html' -> '/home/funmapco/public_html/backups/2025-10-18  221021  index.html'
'/home/funmapco/repositories/Github-Events-Platform/backups/2025-10-18  221021  index.js' -> '/home/funmapco/public_html/backups/2025-10-18  221021  index.js'
'/home/funmapco/repositories/Github-Events-Platform/backups/2025-10-18  221021  style.css' -> '/home/funmapco/public_html/backups/2025-10-18  221021  style.css'
Done at 2025-10-18 22:10:23
[2025-10-18 22:10:23] Deployment finished.

[2025-10-18 22:10:23] Webhook triggered.
[2025-10-18 22:10:23] git reset: HEAD is now at 06ccf46 Backup changed files at Sat Oct 18 11:10:21 UTC 2025 for commit: 403f34de5fae03f0f5fb0df5a170f607d73664a2
[2025-10-18 22:10:24] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 22:10:24] auto-publish: Checking for updates...
Deploying site...
Done at 2025-10-18 22:10:24
[2025-10-18 22:10:24] Deployment finished.

[2025-10-18 22:52:30] Webhook triggered.
[2025-10-18 22:52:30] git reset: HEAD is now at 06ccf46 Backup changed files at Sat Oct 18 11:10:21 UTC 2025 for commit: 403f34de5fae03f0f5fb0df5a170f607d73664a2
[2025-10-18 22:52:31] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   06ccf46..189aebc  main       -> origin/main
Updating 06ccf46..189aebc
Fast-forward
 balloon-png-28083.png | Bin 0 -> 206775 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 balloon-png-28083.png
[2025-10-18 22:52:31] auto-publish: Checking for updates...
Deploying site...
'/home/funmapco/repositories/github/balloon-png-28083.png' -> '/home/funmapco/public_html/balloon-png-28083.png'
Done at 2025-10-18 22:52:31
[2025-10-18 22:52:31] Deployment finished.

[2025-10-18 22:52:39] Webhook triggered.
[2025-10-18 22:52:39] git reset: HEAD is now at 189aebc Add files via upload
[2025-10-18 22:52:40] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   189aebc..952422d  main       -> origin/main
Updating 189aebc..952422d
Fast-forward
 backups/2025-10-18  225238  balloon-png-28083.png | Bin 0 -> 206775 bytes
 1 file changed, 0 insertions(+), 0 deletions(-)
 create mode 100644 backups/2025-10-18  225238  balloon-png-28083.png
[2025-10-18 22:52:40] auto-publish: Checking for updates...
Deploying site...
'/home/funmapco/repositories/github/backups/2025-10-18  225238  balloon-png-28083.png' -> '/home/funmapco/public_html/backups/2025-10-18  225238  balloon-png-28083.png'
Done at 2025-10-18 22:52:40
[2025-10-18 22:52:40] Deployment finished.

[2025-10-18 22:52:40] Webhook triggered.
[2025-10-18 22:52:40] git reset: HEAD is now at 952422d Backup changed files at Sat Oct 18 11:52:38 UTC 2025 for commit: 189aebc148f5028bc80416c14e9f51cc551159e1
[2025-10-18 22:52:41] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
Already up to date.
[2025-10-18 22:52:41] auto-publish: Checking for updates...
Deploying site...
Done at 2025-10-18 22:52:41
[2025-10-18 22:52:41] Deployment finished.

[2025-10-19 02:09:50] Webhook triggered.
[2025-10-19 02:09:52] git reset: Updating files:  23% (40/167)Updating files:  24% (41/167)Updating files:  25% (42/167)Updating files:  26% (44/167)Updating files:  27% (46/167)Updating files:  28% (47/167)Updating files:  29% (49/167)Updating files:  30% (51/167)Updating files:  31% (52/167)Updating files:  32% (54/167)Updating files:  33% (56/167)Updating files:  34% (57/167)Updating files:  35% (59/167)Updating files:  36% (61/167)Updating files:  37% (62/167)Updating files:  38% (64/167)Updating files:  39% (66/167)Updating files:  40% (67/167)Updating files:  41% (69/167)Updating files:  42% (71/167)Updating files:  43% (72/167)Updating files:  44% (74/167)Updating files:  45% (76/167)Updating files:  46% (77/167)Updating files:  47% (79/167)Updating files:  48% (81/167)Updating files:  49% (82/167)Updating files:  50% (84/167)Updating files:  51% (86/167)Updating files:  52% (87/167)Updating files:  53% (89/167)Updating files:  54% (91/167)Updating files:  55% (92/167)Updating files:  56% (94/167)Updating files:  57% (96/167)Updating files:  58% (97/167)Updating files:  59% (99/167)Updating files:  60% (101/167)Updating files:  61% (102/167)Updating files:  62% (104/167)Updating files:  63% (106/167)Updating files:  64% (107/167)Updating files:  65% (109/167)Updating files:  66% (111/167)Updating files:  67% (112/167)Updating files:  68% (114/167)Updating files:  69% (116/167)Updating files:  70% (117/167)Updating files:  71% (119/167)Updating files:  72% (121/167)Updating files:  73% (122/167)Updating files:  74% (124/167)Updating files:  75% (126/167)Updating files:  76% (127/167)Updating files:  77% (129/167)Updating files:  78% (131/167)Updating files:  79% (132/167)Updating files:  80% (134/167)Updating files:  81% (136/167)Updating files:  82% (137/167)Updating files:  83% (139/167)Updating files:  84% (141/167)Updating files:  85% (142/167)Updating files:  86% (144/167)Updating files:  87% (146/167)Updating files:  88% (147/167)Updating files:  89% (149/167)Updating files:  90% (151/167)Updating files:  91% (152/167)Updating files:  92% (154/167)Updating files:  93% (156/167)Updating files:  94% (157/167)Updating files:  95% (159/167)Updating files:  96% (161/167)Updating files:  97% (162/167)Updating files:  98% (164/167)Updating files:  99% (166/167)Updating files: 100% (167/167)Updating files: 100% (167/167), done.
HEAD is now at 952422d Backup changed files at Sat Oct 18 11:52:38 UTC 2025 for commit: 189aebc148f5028bc80416c14e9f51cc551159e1
[2025-10-19 02:09:53] git pull: From https://github.com/Zxen1/Events-Platform
 * branch            main       -> FETCH_HEAD
   952422d..0b85545  main       -> origin/main
Updating 952422d..0b85545
Fast-forward
 .gitignore | 1 +
 1 file changed, 1 insertion(+)
[2025-10-19 02:09:55] auto-publish: Checking for updates...
Deploying site...
'/home/funmapco/repositories/github/assets/balloons/Buy and sell category.png' -> '/home/funmapco/public_html/assets/balloons/Buy and sell category.png'
'/home/funmapco/repositories/github/assets/balloons/Colourful-Balloons-80.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80.png'
'/home/funmapco/repositories/github/assets/balloons/Colourful-Balloons-80b.png' -> '/home/funmapco/public_html/assets/balloons/Colourful-Balloons-80b.png'
'/home/funmapco/repositories/github/assets/balloons/For hire category.png' -> '/home/funmapco/public_html/assets/balloons/For hire category.png'
'/home/funmapco/repositories/github/assets/balloons/balloon-png-28080-200.png' -> '/home/funmapco/public_html/assets/balloons/balloon-png-28080-200.png'
'/home/funmapco/repositories/github/assets/balloons/balloon-png-28083-80.png' -> '/home/funmapco/public_html/assets/balloons/balloon-png-28083-80.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-and-confetti-80.png' -> '/home/funmapco/public_html/assets/balloons/balloons-and-confetti-80.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16177-Windows.ico' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16177-Windows.ico'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16177.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16177.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16181-40.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16181-40.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16181-60.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16181-60.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16181-80.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16181-80.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16181.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16181.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16185-Windows.ico' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16185-Windows.ico'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16185.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16185.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16185.webp' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16185.webp'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16187-Windows.ico' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16187-Windows.ico'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16187.png' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16187.png'
'/home/funmapco/repositories/github/assets/balloons/balloons-icon-16193.jpg' -> '/home/funmapco/public_html/assets/balloons/balloons-icon-16193.jpg'
'/home/funmapco/repositories/github/assets/balloons/balloons-purple-green-red-80.png' -> '/home/funmapco/public_html/assets/balloons/balloons-purple-green-red-80.png'
'/home/funmapco/repositories/github/assets/balloons/birthday-party-png-43914.png' -> '/home/funmapco/public_html/assets/balloons/birthday-party-png-43914.png'
'/home/funmapco/repositories/github/assets/balloons/birthday-party-png-45917-100.png' -> '/home/funmapco/public_html/assets/balloons/birthday-party-png-45917-100.png'
'/home/funmapco/repositories/github/assets/balloons/colourful-balloons-and-confetti-80.png' -> '/home/funmapco/public_html/assets/balloons/colourful-balloons-and-confetti-80.png'
'/home/funmapco/repositories/github/assets/balloons/learning category.png' -> '/home/funmapco/public_html/assets/balloons/learning category.png'
'/home/funmapco/repositories/github/assets/balloons/opportunities category.png' -> '/home/funmapco/public_html/assets/balloons/opportunities category.png'
'/home/funmapco/repositories/github/assets/balloons/whats on category.png' -> '/home/funmapco/public_html/assets/balloons/whats on category.png'
'/home/funmapco/repositories/github/assets/filters icon.png' -> '/home/funmapco/public_html/assets/filters icon.png'
'/home/funmapco/repositories/github/assets/funmap-logo-big.png' -> '/home/funmapco/public_html/assets/funmap-logo-big.png'
'/home/funmapco/repositories/github/assets/funmap-logo-medium.png' -> '/home/funmapco/public_html/assets/funmap-logo-medium.png'
'/home/funmapco/repositories/github/assets/funmap-logo-small.png' -> '/home/funmapco/public_html/assets/funmap-logo-small.png'
'/home/funmapco/repositories/github/assets/favicons/android-chrome-192x192.png' -> '/home/funmapco/public_html/assets/favicons/android-chrome-192x192.png'
'/home/funmapco/repositories/github/assets/favicons/android-chrome-512x512.png' -> '/home/funmapco/public_html/assets/favicons/android-chrome-512x512.png'
'/home/funmapco/repositories/github/assets/favicons/apple-touch-icon.png' -> '/home/funmapco/public_html/assets/favicons/apple-touch-icon.png'
'/home/funmapco/repositories/github/assets/favicons/favicon-16x16.png' -> '/home/funmapco/public_html/assets/favicons/favicon-16x16.png'
'/home/funmapco/repositories/github/assets/favicons/favicon-32x32.png' -> '/home/funmapco/public_html/assets/favicons/favicon-32x32.png'
'/home/funmapco/repositories/github/assets/favicons/favicon.ico' -> '/home/funmapco/public_html/assets/favicons/favicon.ico'
'/home/funmapco/repositories/github/assets/favicons/site.webmanifest' -> '/home/funmapco/public_html/assets/favicons/site.webmanifest'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-blue-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-blue-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-dark-yellow-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-dark-yellow-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-green-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-green-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-indigo-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-indigo-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-orange-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-orange-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-red-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-red-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/Buy-and-sell-category-icon-violet-20.webp' -> '/home/funmapco/public_html/assets/icons-20/Buy-and-sell-category-icon-violet-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-blue-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-blue-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-dark-yellow-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-dark-yellow-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-green-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-green-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-indigo-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-indigo-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-orange-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-orange-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-red-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-red-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/For-hire-category-icon-violet-20.webp' -> '/home/funmapco/public_html/assets/icons-20/For-hire-category-icon-violet-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-blue-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-blue-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-dark-yellow-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-dark-yellow-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-green-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-green-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-indigo-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-indigo-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-orange-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-orange-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-red-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-red-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/learning-category-icon-violet-20.webp' -> '/home/funmapco/public_html/assets/icons-20/learning-category-icon-violet-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-blue-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-blue-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-dark-yellow-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-dark-yellow-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-green-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-green-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-indigo-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-indigo-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-orange-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-orange-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-red-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-red-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/opportunities-category-icon-violet-20.webp' -> '/home/funmapco/public_html/assets/icons-20/opportunities-category-icon-violet-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-blue-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-blue-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-dark-yellow-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-dark-yellow-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-green-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-green-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-indigo-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-indigo-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-orange-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-orange-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-red-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-red-20.webp'
'/home/funmapco/repositories/github/assets/icons-20/whats-on-category-icon-violet-20.webp' -> '/home/funmapco/public_html/assets/icons-20/whats-on-category-icon-violet-20.webp'
'/home/funmapco/repositories/github/assets/icons-30/150x40 pill 90.webp' -> '/home/funmapco/public_html/assets/icons-30/150x40 pill 90.webp'
'/home/funmapco/repositories/github/assets/icons-30/150x40 pill 99.webp' -> '/home/funmapco/public_html/assets/icons-30/150x40 pill 99.webp'
'/home/funmapco/repositories/github/assets/icons-30/150x40-pill-2f3b73.webp' -> '/home/funmapco/public_html/assets/icons-30/150x40-pill-2f3b73.webp'
'/home/funmapco/repositories/github/assets/icons-30/150x40-pill-70.webp' -> '/home/funmapco/public_html/assets/icons-30/150x40-pill-70.webp'
'/home/funmapco/repositories/github/assets/icons-30/225x60-pill-99.webp' -> '/home/funmapco/public_html/assets/icons-30/225x60-pill-99.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-blue-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-blue-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-dark-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-dark-yellow-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-green-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-green-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-indigo-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-indigo-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-orange-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-orange-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-red-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-red-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-violet-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-violet-30.webp'
'/home/funmapco/repositories/github/assets/icons-30/Buy-and-sell-category-icon-yellow-30.webp' -> '/home/funmapco/public_html/assets/icons-30/Buy-and-sell-category-icon-yellow-30.webp'
